      - [ 1.31289035e-01, 1.19931690e-01, 1.93208545e-01, 1.26723677e-01,
          1.09869838e-01, 1.44594267e-01, 7.75309503e-02, 3.48715633e-02,
          1.01886965e-01, 0., 1.58447161e-01, 1.31092370e-01,
          9.38936472e-02, 2.33779088e-01, 8.33599344e-02, 1.36950210e-01,
          1.81236789e-01, 2.08297238e-01, 1.31212518e-01, 1.14890262e-01,
          4.35368717e-02, 7.64836371e-02, 6.52137846e-02, 1.28164142e-01,
          1.81998566e-01, 1.61833405e-01, 1.23566285e-01, 8.88896883e-02,
          1.17457159e-01, 7.54558519e-02, 1.48755640e-01, 1.39509186e-01,
          7.93647319e-02, 7.18447194e-02, 7.85042197e-02, 8.31519142e-02,
          1.56741619e-01, 1.25938609e-01, 1.47681877e-01, 1.74102947e-01,
          1.11007966e-01, 1.34520054e-01, 1.10004634e-01, 1.22188933e-01,
          7.58312494e-02, 1.76980719e-01, 0., 0., 1.80685610e-01, 0.,
          7.76999667e-02, 0., 0., 1.07935846e-01, 1.95360303e-01,
          1.44893959e-01, 2.02936351e-01, 1.08666800e-01, 1.12821415e-01,
          1.03563070e-01, 1.14647277e-01, 0., 0., 2.08822280e-01 ]
      - [ 1.85822397e-01, 1.21813774e-01, 1.35938436e-01, 1.32125109e-01,
          1.30554125e-01, 1.60954341e-01, 1.34914210e-02, 6.19670562e-02,
          6.52419254e-02, 3.68558429e-02, 1.67008206e-01, 1.45035028e-01,
          1.76350653e-01, 2.07154229e-01, 2.08667979e-01, 1.62412629e-01,
          2.85345107e-01, 1.60406977e-01, 1.51187077e-01, 9.03864056e-02,
          1.25268502e-02, 5.75213283e-02, 9.93971806e-03, 1.68925539e-01,
          2.16293126e-01, 3.84054109e-02, 9.84050557e-02, 5.42321876e-02,
          6.77046180e-02, 1.28200024e-01, 8.31193700e-02, 2.49586508e-01,
          1.21945031e-02, 6.62276568e-03, 0., 7.07172276e-03,
          5.20844869e-02, 8.34889933e-02, 1.83804408e-01, 1.50423303e-01,
          1.60933644e-01, 1.44383088e-01, 1.59632251e-01, 1.17791809e-01,
          7.30361044e-02, 0., 9.12252441e-03, 0., 8.86363611e-02,
          3.01855989e-02, 6.25622571e-02, 4.82380465e-02, 0.,
          1.23104714e-01, 1.65209278e-01, 1.98918939e-01, 2.09178120e-01,
          9.20190066e-02, 8.78384560e-02, 1.40364796e-01, 0.,
          7.08524287e-02, 0., 9.12106633e-02 ]
      - [ 1.60873845e-01, 2.07820833e-01, 9.29821432e-02, 1.02236107e-01,
          1.43923596e-01, 1.63164765e-01, 3.45269660e-03, 8.85990486e-02,
          7.10640922e-02, 1.20410919e-02, 1.03518710e-01, 1.11511961e-01,
          7.71808028e-02, 1.28290355e-01, 1.81152195e-01, 1.95970714e-01,
          2.65945524e-01, 1.80784672e-01, 5.71952388e-02, 5.16298600e-03,
          1.59640852e-02, 0., 9.21495259e-03, 1.02038726e-01,
          1.80522859e-01, 1.54167682e-01, 1.41906962e-01, 4.20746431e-02,
          8.07962418e-02, 5.80983683e-02, 1.84149042e-01, 1.69563815e-01,
          8.93933252e-02, 0., 1.10541657e-01, 7.43780956e-02,
          1.20948076e-01, 1.11778788e-01, 2.00664759e-01, 2.06321821e-01,
          1.34242907e-01, 1.63845554e-01, 1.25295565e-01, 6.55608019e-03,
          1.20560348e-01, 1.32192284e-01, 0., 0., 1.33462682e-01, 0., 0.,
          0., 0., 8.20170641e-02, 1.95412084e-01, 1.71245411e-01,
          2.06387311e-01, 1.59363329e-01, 1.72900617e-01, 0.,
          5.66525832e-02, 1.02565140e-01, 0., 1.85409322e-01 ]
      - [ 1.67888552e-01, 1.57757476e-01, 2.10264727e-01, 1.15711689e-01,
          1.05198793e-01, 1.50143698e-01, 1.04371630e-01, 5.70506565e-02,
          1.06264435e-01, 9.95675325e-02, 1.14210583e-01, 1.00619733e-01,
          1.28209278e-01, 2.45986432e-01, 7.75798857e-02, 0.,
          2.33878568e-01, 2.09828079e-01, 1.61269277e-01, 6.62739202e-03,
          6.60952404e-02, 2.07992848e-02, 6.66692778e-02, 9.20566991e-02,
          2.24871978e-01, 1.40683129e-01, 1.18711196e-01, 1.21340521e-01,
          7.83027932e-02, 7.69399703e-02, 1.53594971e-01, 1.48324981e-01,
          1.02585144e-01, 0., 8.31297785e-02, 6.57224730e-02,
          1.38131604e-01, 1.60053417e-01, 9.82311741e-02, 1.33505285e-01,
          1.54310703e-01, 6.72695264e-02, 1.84499279e-01, 4.99809533e-02,
          1.16642721e-01, 1.35856241e-01, 0., 4.68627363e-03,
          1.72828048e-01, 5.79990596e-02, 0., 4.11252789e-02,
          6.62739202e-03, 1.67870834e-01, 1.32979900e-01, 1.36426777e-01,
          2.44838879e-01, 1.05185933e-01, 0., 1.33104891e-01,
          8.87409151e-02, 4.57538888e-02, 7.24718571e-02, 1.43645614e-01 ]
      - [ 1.68987826e-01, 7.30533078e-02, 2.18607858e-01, 1.85381517e-01,
          8.42346624e-02, 1.49754107e-01, 7.53818778e-03, 0.,
          1.03372805e-01, 8.03534091e-02, 4.86195087e-02, 1.67973876e-01,
          2.13977158e-01, 1.41183004e-01, 1.04586393e-01, 1.05132557e-01,
          2.01544508e-01, 2.26601243e-01, 1.20794468e-01, 9.62011591e-02,
          5.47328927e-02, 8.36987346e-02, 0., 1.29482463e-01,
          1.78910255e-01, 1.79386571e-01, 1.52990565e-01, 7.16140941e-02,
          5.62226884e-02, 9.13049430e-02, 1.35540307e-01, 1.29806787e-01,
          1.09330468e-01, 6.20089956e-02, 9.03548747e-02, 0.,
          1.32177934e-01, 8.91134590e-02, 1.72426060e-01, 1.83839813e-01,
          1.26611307e-01, 1.60148412e-01, 1.23439439e-01, 8.21984094e-03,
          1.09310597e-01, 1.26069933e-01, 1.01477459e-01, 5.07364869e-02,
          1.49436623e-01, 8.50118399e-02, 6.12668097e-02, 0.,
          6.86949724e-03, 2.94546671e-02, 1.41337305e-01, 1.88340530e-01,
          2.41582394e-01, 1.20978929e-01, 8.45149830e-02, 0., 0., 0.,
          9.98453423e-02, 2.15715036e-01 ]
      - [ 1.71230659e-01, 1.90187827e-01, 1.04842201e-01, 4.24433574e-02,
          5.82460575e-02, 1.10684678e-01, 9.61013138e-02, 8.41370504e-03,
          1.29246727e-01, 1.57992184e-01, 0., 0., 6.16643839e-02,
          1.65872902e-01, 1.38473198e-01, 1.79452047e-01, 2.36184746e-01,
          1.34542242e-01, 1.68618783e-01, 1.13633163e-02, 1.55088417e-02,
          8.01188312e-03, 8.82803928e-03, 1.20875865e-01, 2.19654664e-01,
          1.66058511e-01, 8.11759606e-02, 6.86976174e-03, 1.53074777e-02,
          8.01812634e-02, 1.36084229e-01, 1.94159195e-01, 8.80086496e-02,
          6.66608959e-02, 6.68958351e-02, 0., 1.43320054e-01,
          1.45431280e-01, 1.83167666e-01, 1.61003828e-01, 1.67266682e-01,
          1.42605051e-01, 8.50635991e-02, 9.21318755e-02, 1.22183584e-01,
          1.54810175e-01, 9.92981121e-02, 6.51264712e-02, 1.66956007e-01,
          1.17001012e-01, 0., 0., 6.86976174e-03, 2.92466078e-02,
          2.11319953e-01, 2.02309832e-01, 2.06419140e-01, 1.35929093e-01,
          1.48291782e-01, 7.83005580e-02, 3.33061740e-02, 4.90292311e-02,
          8.22669044e-02, 2.17306569e-01 ]
      - [ 1.57614216e-01, 1.06166199e-01, 1.89997151e-01, 1.38485506e-01,
          1.61784470e-01, 1.08421952e-01, 0., 0., 8.10211301e-02,
          4.19114269e-02, 1.14410095e-01, 1.54322848e-01, 1.42154098e-01,
          2.17163995e-01, 1.67684659e-01, 6.18850766e-03, 1.73139304e-01,
          2.05812007e-01, 7.74485096e-02, 5.85356578e-02, 1.06647521e-01,
          7.78687820e-02, 6.63882568e-02, 6.46892488e-02, 1.46593273e-01,
          1.62656695e-01, 1.39791042e-01, 1.15167946e-01, 1.41100008e-02,
          1.30158350e-01, 1.34759307e-01, 1.57093778e-01, 9.45401043e-02,
          4.00807299e-02, 1.13577947e-01, 0., 1.49221003e-01,
          1.49682552e-01, 2.03104407e-01, 1.67280927e-01, 1.13972798e-01,
          1.35868967e-01, 1.22321911e-01, 1.21815056e-01, 1.25838473e-01,
          1.34626731e-01, 0., 4.29370143e-02, 3.75831872e-02,
          8.14921334e-02, 8.30435529e-02, 9.24634114e-02, 7.71275759e-02,
          1.08848803e-01, 1.67831972e-01, 1.20511957e-01, 1.33883998e-01,
          1.54976100e-01, 1.64854914e-01, 1.65487334e-01, 9.29696783e-02,
          1.23124868e-01, 1.13412753e-01, 1.72757491e-01 ]
      - [ 1.37904420e-01, 9.18765590e-02, 2.34189823e-01, 1.43538401e-01,
          1.60230696e-01, 1.25771552e-01, 2.14780327e-02, 4.08405811e-02,
          7.61230215e-02, 3.38362977e-02, 1.04066841e-01, 9.59772393e-02,
          1.44053757e-01, 1.95454314e-01, 1.22727849e-01, 6.76724315e-02,
          2.10894600e-01, 2.02335864e-01, 1.20189086e-01, 1.06719330e-01,
          4.96374331e-02, 5.34822186e-03, 0., 1.25552535e-01,
          1.91816747e-01, 1.37492061e-01, 1.16848275e-01, 1.16164543e-01,
          1.01916187e-01, 1.25507444e-01, 1.35626718e-01, 1.10007003e-01,
          9.72274989e-02, 0., 1.31179854e-01, 1.08475015e-01,
          7.94277042e-02, 1.81010276e-01, 2.12794468e-01, 9.78440270e-02,
          1.40012339e-01, 1.22157790e-01, 1.15884744e-01, 1.34598151e-01,
          1.35807291e-01, 1.02993496e-01, 3.00752604e-03, 2.92869043e-02,
          1.24965131e-01, 7.47495145e-02, 1.09376937e-01, 5.22546284e-02,
          1.01160714e-02, 1.00616217e-01, 1.99483156e-01, 1.04203656e-01,
          1.86878040e-01, 1.56315684e-01, 1.72947899e-01, 1.05677873e-01,
          1.85984615e-02, 7.54420012e-02, 2.98893880e-02, 2.15447128e-01 ]
      - [ 1.57614216e-01, 1.06166199e-01, 1.89997151e-01, 1.38485506e-01,
          1.61784470e-01, 1.08421952e-01, 0., 0., 8.10211301e-02,
          4.19114269e-02, 1.14410095e-01, 1.54322848e-01, 1.42154098e-01,
          2.17163995e-01, 1.67684659e-01, 6.18850766e-03, 1.73139304e-01,
          2.05812007e-01, 7.74485096e-02, 5.85356578e-02, 1.06647521e-01,
          7.78687820e-02, 6.63882568e-02, 6.46892488e-02, 1.46593273e-01,
          1.62656695e-01, 1.39791042e-01, 1.15167946e-01, 1.41100008e-02,
          1.30158350e-01, 1.34759307e-01, 1.57093778e-01, 9.45401043e-02,
          4.00807299e-02, 1.13577947e-01, 0., 1.49221003e-01,
          1.49682552e-01, 2.03104407e-01, 1.67280927e-01, 1.13972798e-01,
          1.35868967e-01, 1.22321911e-01, 1.21815056e-01, 1.25838473e-01,
          1.34626731e-01, 0., 4.29370143e-02, 3.75831872e-02,
          8.14921334e-02, 8.30435529e-02, 9.24634114e-02, 7.71275759e-02,
          1.08848803e-01, 1.67831972e-01, 1.20511957e-01, 1.33883998e-01,
          1.54976100e-01, 1.64854914e-01, 1.65487334e-01, 9.29696783e-02,
          1.23124868e-01, 1.13412753e-01, 1.72757491e-01 ]
      - [ 1.57199979e-01, 1.59642637e-01, 1.99198782e-01, 0.,
          6.52862107e-03, 1.33916125e-01, 1.18047833e-01, 5.16046435e-02,
          1.66942582e-01, 6.14778139e-02, 8.26221406e-02, 3.72425802e-02,
          6.61824122e-02, 2.34444767e-01, 1.53951332e-01, 9.63256061e-02,
          2.59523749e-01, 1.94375783e-01, 4.69824634e-02, 1.23052962e-01,
          4.14416455e-02, 0., 3.16959177e-03, 4.73964494e-03,
          2.75191456e-01, 1.42510757e-01, 4.68142070e-02, 8.82016718e-02,
          2.82988865e-02, 4.94357981e-02, 1.76707312e-01, 1.32904708e-01,
          1.52870908e-01, 7.62910098e-02, 0., 0., 1.50724009e-01,
          1.10399812e-01, 1.57933772e-01, 1.75021514e-01, 1.84544683e-01,
          1.41314432e-01, 6.10713176e-02, 1.10118821e-01, 9.01770368e-02,
          8.61620829e-02, 1.26292020e-01, 0., 1.46204606e-01,
          1.03385068e-01, 0., 0., 3.45908031e-02, 0., 1.99446127e-01,
          1.62367299e-01, 2.04185233e-01, 1.39123425e-01, 1.49030238e-01,
          6.01115227e-02, 6.82422519e-02, 4.97837253e-02, 6.50811344e-02,
          2.05618843e-01 ]
      - [ 1.39118209e-01, 1.75233930e-01, 1.85435101e-01, 1.48864970e-01,
          1.32186741e-01, 1.41338378e-01, 7.48793781e-02, 6.73297122e-02,
          7.76014626e-02, 6.68662786e-02, 1.04355097e-01, 1.13192171e-01,
          1.31810248e-01, 1.95411131e-01, 1.41343594e-01, 8.20148289e-02,
          2.21348584e-01, 1.51202753e-01, 1.51014239e-01, 8.07898194e-02,
          1.44280083e-02, 3.53023782e-02, 4.58563911e-03, 0.,
          2.15420246e-01, 1.30449384e-01, 1.47170722e-01, 8.84825438e-02,
          6.33758157e-02, 1.45729512e-01, 1.67319417e-01, 1.12497784e-01,
          7.48708993e-02, 5.32685705e-02, 1.37008041e-01, 6.15702197e-03,
          8.37130696e-02, 2.14245245e-01, 1.56613410e-01, 1.77528366e-01,
          1.52260557e-01, 1.00650124e-01, 1.08308338e-01, 1.10596433e-01,
          1.23280421e-01, 1.34865105e-01, 5.28043918e-02, 0.,
          1.73798487e-01, 1.11186281e-01, 0., 0., 0., 9.25265476e-02,
          1.70820251e-01, 1.68231055e-01, 1.98852986e-01, 1.67637140e-01,
          1.16111234e-01, 7.75400624e-02, 6.48201182e-02, 1.05478853e-01,
          1.42744482e-01, 8.21674988e-02 ]
      - [ 2.45273992e-01, 1.38197944e-01, 1.25715613e-01, 0.,
          1.41187251e-01, 1.57858789e-01, 8.53788853e-02, 0.,
          1.09789118e-01, 1.11560799e-01, 9.05484613e-03, 5.42117096e-02,
          9.74608660e-02, 1.43262982e-01, 1.47965476e-01, 1.49926215e-01,
          2.88946837e-01, 1.25684872e-01, 4.03289683e-02, 3.33140381e-02,
          1.02344118e-02, 0., 5.81052620e-03, 1.11464880e-01,
          2.11017549e-01, 1.92898482e-01, 9.85129997e-02, 6.62864596e-02,
          1.26891108e-02, 7.33349621e-02, 1.31316230e-01, 2.03241691e-01,
          1.01867616e-01, 9.60936844e-02, 9.28569436e-02, 0., 0.,
          1.42136395e-01, 2.20752791e-01, 1.50538564e-01, 1.66137397e-01,
          1.52818471e-01, 1.21389911e-01, 1.22102290e-01, 0.,
          8.42426494e-02, 9.86706614e-02, 0., 1.11170560e-01,
          1.28615871e-01, 0., 0., 0., 1.10596985e-01, 1.65466323e-01,
          1.56700268e-01, 2.58426607e-01, 1.53734624e-01, 1.18224911e-01,
          6.37001870e-03, 4.93556522e-02, 7.83970952e-02, 1.00037776e-01,
          2.07392350e-01 ]
      - [ 1.93779752e-01, 1.28666043e-01, 1.26954988e-01, 1.46204114e-01,
          1.17488414e-01, 5.48172593e-02, 5.80684766e-02, 4.69326042e-02,
          7.92339370e-02, 1.08149787e-02, 9.72696617e-02, 1.67221338e-01,
          1.42509609e-01, 1.98815465e-01, 1.81363925e-01, 1.07652277e-01,
          1.23350233e-01, 1.73393384e-01, 1.44339308e-01, 8.83873999e-02,
          1.32654428e-01, 0., 7.90996030e-02, 8.81760642e-02,
          1.49148613e-01, 1.50505736e-01, 9.00079459e-02, 9.49044228e-02,
          1.12620123e-01, 1.38160631e-01, 1.84071660e-01, 1.29293486e-01,
          7.84392729e-02, 0., 4.30967547e-02, 0., 7.17443414e-03,
          2.02574164e-01, 1.49255022e-01, 1.58613220e-01, 1.71500787e-01,
          1.06854156e-01, 1.23206325e-01, 1.30968124e-01, 2.20502883e-01,
          2.39047594e-02, 4.76649143e-02, 5.12115583e-02, 1.96593016e-01,
          8.92514214e-02, 6.88149557e-02, 8.19967780e-03, 4.12139855e-02,
          0., 2.05540121e-01, 1.17116332e-01, 2.44818121e-01,
          1.30876839e-01, 1.48584038e-01, 1.16957709e-01, 8.41592476e-02,
          0., 0., 1.87568814e-01 ]
      - [ 1.39238387e-01, 1.24705888e-01, 2.29701936e-01, 1.69040024e-01,
          1.52433189e-02, 1.29449978e-01, 3.35680670e-03, 0.,
          9.52130631e-02, 6.80785626e-02, 1.07938670e-01, 7.28666931e-02,
          1.16575003e-01, 1.75797805e-01, 1.20308504e-01, 9.23843831e-02,
          1.52981088e-01, 2.37005249e-01, 7.98337385e-02, 7.86996856e-02,
          1.12909069e-02, 7.86202699e-02, 7.78979156e-03, 1.01325966e-01,
          1.34228572e-01, 1.55134186e-01, 8.39500427e-02, 6.81876168e-02,
          1.39651775e-01, 1.20705135e-01, 1.28376096e-01, 1.46850228e-01,
          5.64545346e-03, 8.01867247e-02, 1.44925445e-01, 1.05547823e-01,
          1.52221248e-01, 2.51535267e-01, 1.66246921e-01, 4.39752899e-02,
          1.33121014e-01, 1.12259060e-01, 1.33943021e-01, 1.51994675e-01,
          1.22858554e-01, 1.13952570e-01, 0., 0., 1.70964420e-01,
          1.47546723e-01, 0., 0., 0., 3.88665013e-02, 1.89445049e-01,
          1.98467538e-01, 2.25477114e-01, 1.64955541e-01, 1.16621792e-01,
          1.31075799e-01, 0., 7.22766593e-02, 9.19429585e-02,
          1.71812415e-01 ]
      - [ 1.15589447e-01, 1.00118622e-01, 1.99035957e-01, 1.85064912e-01,
          1.05261631e-01, 7.93033540e-02, 8.36502109e-03, 0.,
          8.52436200e-02, 8.71578604e-02, 1.32394001e-01, 1.06171995e-01,
          1.40701756e-01, 2.11802781e-01, 1.56099170e-01, 1.35848552e-01,
          2.22394034e-01, 2.16973662e-01, 6.55863285e-02, 9.79882330e-02,
          6.68685362e-02, 1.03835491e-02, 1.61485653e-02, 5.65452389e-02,
          2.05168262e-01, 1.21418402e-01, 1.18860193e-01, 6.88674003e-02,
          1.04190297e-01, 4.58132215e-02, 1.48234606e-01, 9.90851223e-02,
          8.21316540e-02, 3.41500575e-03, 7.46633187e-02, 8.64039585e-02,
          1.08774215e-01, 1.91967979e-01, 1.57746226e-01, 1.59764037e-01,
          1.47286758e-01, 1.64689302e-01, 1.28419265e-01, 1.18436180e-01,
          6.36558682e-02, 1.56466171e-01, 1.15126371e-01, 0.,
          1.31591618e-01, 1.30071372e-01, 4.95891012e-02, 0.,
          8.53534713e-02, 1.40170708e-01, 1.42729953e-01, 1.84192568e-01,
          1.83671996e-01, 1.52257651e-01, 1.22973301e-01, 1.47644505e-01,
          5.65285906e-02, 0., 7.37228990e-02, 1.86632290e-01 ]
      - [ 1.47557750e-01, 1.18451118e-01, 2.35398978e-01, 1.73609063e-01,
          1.08657300e-01, 1.71137273e-01, 1.29307583e-01, 4.54459675e-02,
          8.60630274e-02, 3.16150207e-03, 1.26579791e-01, 1.45386130e-01,
          1.54847831e-01, 2.01839641e-01, 1.44681200e-01, 6.22055270e-02,
          2.76163757e-01, 2.31045052e-01, 1.11525565e-01, 8.92437622e-02,
          1.06339827e-02, 6.41956599e-03, 1.25400662e-01, 1.35685086e-01,
          1.29005849e-01, 1.76740602e-01, 1.32328957e-01, 0.,
          7.73531348e-02, 1.07672676e-01, 1.96940675e-01, 1.31223798e-01,
          5.93267605e-02, 5.62203396e-03, 1.04333661e-01, 0.,
          1.48353904e-01, 1.66406110e-01, 1.34278759e-01, 1.21822335e-01,
          8.19403380e-02, 1.11963548e-01, 1.49769470e-01, 1.23657197e-01,
          5.31699136e-03, 1.23278543e-01, 0., 0., 1.06016740e-01,
          5.47588198e-03, 1.02188727e-02, 0., 4.82724495e-02,
          4.89718504e-02, 1.79119393e-01, 1.41413942e-01, 2.23159954e-01,
          1.85967058e-01, 8.78103971e-02, 6.26317486e-02, 9.16212872e-02,
          0., 7.14262575e-02, 1.20207265e-01 ]
      - [ 2.40693212e-01, 1.33944109e-01, 1.34745017e-01, 1.44261464e-01,
          8.65177289e-02, 1.31144315e-01, 1.31959796e-01, 6.92741945e-02,
          7.94378147e-02, 7.01763034e-02, 8.35746750e-02, 7.76716545e-02,
          6.18148558e-02, 1.72917634e-01, 1.95737243e-01, 9.23565775e-02,
          2.59501696e-01, 1.70623019e-01, 1.43364057e-01, 8.02938864e-02,
          1.19883884e-02, 9.07002017e-03, 5.82026411e-03, 7.67107531e-02,
          1.76982954e-01, 1.84502929e-01, 1.02420323e-01, 1.29515648e-01,
          1.44082494e-02, 1.18661799e-01, 2.02490851e-01, 1.54763699e-01,
          8.38235170e-02, 0., 1.03779785e-01, 5.02486667e-03,
          7.11925253e-02, 1.89123228e-01, 1.92936152e-01, 1.61513925e-01,
          1.50405601e-01, 1.77077323e-01, 1.02188990e-01, 1.08431488e-01,
          5.65138040e-03, 1.21411838e-01, 0., 0., 1.52318627e-01,
          4.75222571e-03, 0., 0., 7.99225923e-03, 0., 1.46722719e-01,
          1.82744101e-01, 2.46192977e-01, 1.76213652e-01, 1.28753707e-01,
          0., 9.10403132e-02, 8.45078472e-03, 6.75509050e-02,
          1.40293553e-01 ]
      - [ 1.85453206e-01, 1.93480209e-01, 2.27205083e-01, 7.08193704e-02,
          1.32483199e-01, 1.63588926e-01, 1.18402563e-01, 1.39866900e-02,
          1.06808797e-01, 0., 1.11642048e-01, 1.38390988e-01,
          1.91083550e-01, 2.07515240e-01, 1.29964501e-01, 5.74121140e-02,
          2.69404024e-01, 2.11295918e-01, 7.32041523e-02, 7.26821497e-02,
          1.11954220e-01, 9.15622991e-03, 5.00175953e-02, 1.01097904e-01,
          2.03120008e-01, 1.60281807e-01, 0., 6.91662580e-02,
          6.05905280e-02, 1.50936559e-01, 1.55435637e-01, 1.66056216e-01,
          6.42931759e-02, 4.79739532e-03, 6.81088939e-02, 5.20816781e-02,
          9.03491229e-02, 1.79250926e-01, 1.59460038e-01, 1.46997616e-01,
          1.13008693e-01, 1.32516816e-01, 1.39095023e-01, 1.15965158e-01,
          1.31664187e-01, 0., 3.39227077e-03, 0., 1.15658961e-01,
          5.31062782e-02, 0., 7.58534810e-03, 4.49286029e-02,
          7.34968930e-02, 1.53602466e-01, 2.17594340e-01, 2.22915769e-01,
          7.18510523e-02, 1.13592170e-01, 3.31358835e-02, 8.94034952e-02,
          6.26428425e-02, 5.11691198e-02, 9.88729745e-02 ]
      - [ 1.73987255e-01, 1.30425319e-01, 1.77777380e-01, 1.04505420e-01,
          1.16338879e-01, 1.36498392e-01, 9.08749774e-02, 1.59668233e-02,
          1.18398882e-01, 7.16790631e-02, 6.87109381e-02, 1.29747257e-01,
          7.06484988e-02, 2.20339090e-01, 2.05964863e-01, 1.48779690e-01,
          2.44989738e-01, 2.18848944e-01, 1.17490038e-01, 1.33239716e-01,
          9.80449189e-03, 2.42870729e-02, 7.03658443e-03, 1.50914937e-01,
          1.74773574e-01, 1.83109775e-01, 1.03181474e-01, 7.78890252e-02,
          8.03705156e-02, 1.80736437e-01, 1.60167098e-01, 1.83113471e-01,
