          8.65177289e-02, 1.31144315e-01, 1.31959796e-01, 6.92741945e-02,
          7.94378147e-02, 7.01763034e-02, 8.35746750e-02, 7.76716545e-02,
          6.18148558e-02, 1.72917634e-01, 1.95737243e-01, 9.23565775e-02,
          2.59501696e-01, 1.70623019e-01, 1.43364057e-01, 8.02938864e-02,
          1.19883884e-02, 9.07002017e-03, 5.82026411e-03, 7.67107531e-02,
          1.76982954e-01, 1.84502929e-01, 1.02420323e-01, 1.29515648e-01,
          1.44082494e-02, 1.18661799e-01, 2.02490851e-01, 1.54763699e-01,
          8.38235170e-02, 0., 1.03779785e-01, 5.02486667e-03,
          7.11925253e-02, 1.89123228e-01, 1.92936152e-01, 1.61513925e-01,
          1.50405601e-01, 1.77077323e-01, 1.02188990e-01, 1.08431488e-01,
          5.65138040e-03, 1.21411838e-01, 0., 0., 1.52318627e-01,
          4.75222571e-03, 0., 0., 7.99225923e-03, 0., 1.46722719e-01,
          1.82744101e-01, 2.46192977e-01, 1.76213652e-01, 1.28753707e-01,
          0., 9.10403132e-02, 8.45078472e-03, 6.75509050e-02,
          1.40293553e-01 ]
      - [ 1.87366337e-01, 2.10075706e-01, 1.42107069e-01, 0.,
          1.45769283e-01, 1.50211304e-01, 9.17798430e-02, 0.,
          7.53110349e-02, 8.95242244e-02, 6.72852248e-02, 0.,
          1.44902663e-02, 4.42364365e-02, 2.04384342e-01, 1.77534744e-01,
          2.97259063e-01, 5.16645722e-02, 7.63115939e-03, 6.41701464e-03,
          1.51241589e-02, 0., 1.23904021e-02, 0., 2.07559332e-01,
          1.79406375e-01, 1.19969226e-01, 1.16424605e-01, 5.14866896e-02,
          8.08074325e-02, 1.38372913e-01, 2.41262004e-01, 7.58280158e-02,
          1.90514270e-02, 1.36862338e-01, 1.18371315e-01, 9.15057361e-02,
          1.40344605e-01, 1.78502619e-01, 2.26057768e-01, 1.64110780e-01,
          1.46943539e-01, 9.28181335e-02, 5.05346991e-03, 9.74066556e-02,
          9.51090381e-02, 0., 0., 1.98696405e-01, 4.30466421e-02, 0., 0.,
          0., 0., 1.95997760e-01, 1.29866377e-01, 2.47366950e-01,
          1.68222159e-01, 1.73084244e-01, 2.41179112e-02, 4.61501740e-02,
          5.55623323e-02, 1.23971254e-01, 1.02844745e-01 ]
      - [ 2.01210558e-01, 2.30838165e-01, 0., 1.24676414e-01,
          7.15698600e-02, 1.52492478e-01, 5.80029152e-02, 5.11110341e-03,
          1.02189861e-01, 7.09604099e-02, 1.00831762e-01, 1.30287424e-01,
          6.10474609e-02, 2.18356013e-01, 1.45250618e-01, 1.38258889e-01,
          2.98902214e-01, 1.08346619e-01, 1.29502982e-01, 9.37613174e-02,
          1.70149207e-02, 9.08896979e-03, 1.35989133e-02, 1.23918235e-01,
          2.22264975e-01, 1.39890432e-01, 8.84141177e-02, 7.90412277e-02,
          1.52719971e-02, 1.36086896e-01, 1.66255176e-01, 1.39140025e-01,
          6.77722767e-02, 7.71819055e-03, 6.24675043e-02, 0.,
          1.47719115e-01, 1.21368080e-01, 1.57092676e-01, 1.77316189e-01,
          1.81552455e-01, 1.21521369e-01, 1.68617249e-01, 7.10861906e-02,
          5.75518161e-02, 1.05913222e-01, 8.67555216e-02, 5.11110341e-03,
          1.16371930e-01, 0., 4.01423983e-02, 0., 4.06471081e-03,
          2.34758779e-02, 1.71374321e-01, 1.92610279e-01, 1.97838560e-01,
          1.75991684e-01, 1.47674575e-01, 5.49340546e-02, 5.96768036e-02,
          0., 8.93232897e-02, 2.00355828e-01 ]
      - [ 1.48910001e-01, 1.49956316e-01, 1.66657522e-01, 1.60532922e-01,
          8.22444186e-02, 1.21288031e-01, 8.03752337e-03, 7.93073140e-03,
          7.63248354e-02, 1.13667734e-02, 1.28398880e-01, 1.16939940e-01,
          1.14307981e-02, 2.14566424e-01, 1.37689874e-01, 5.46949878e-02,
          1.96314752e-01, 1.71731010e-01, 1.49397448e-01, 1.24385551e-01,
          1.07216956e-02, 0., 8.03752244e-03, 7.10686147e-02,
          1.64306462e-01, 1.22926913e-01, 0., 5.76170906e-02,
          7.47483671e-02, 1.34320259e-01, 1.22268021e-01, 1.26900926e-01,
          9.45079103e-02, 8.53837281e-02, 1.06696300e-01, 7.73284882e-02,
          1.78801984e-01, 2.22939178e-01, 1.44381091e-01, 1.14981994e-01,
          1.18222207e-01, 1.11882776e-01, 1.95142969e-01, 1.36097997e-01,
          1.08882882e-01, 1.23404130e-01, 6.20862991e-02, 4.90669534e-03,
          2.15452850e-01, 1.31057635e-01, 0., 0., 5.51847508e-03,
          6.60906285e-02, 1.48414165e-01, 2.31418237e-01, 2.35085830e-01,
          2.01933324e-01, 1.19799599e-01, 7.91807249e-02, 8.35200679e-03,
          0., 1.03292197e-01, 1.74438834e-01 ]
      - [ 5.56164794e-02, 1.35225952e-01, 1.43522158e-01, 1.65258348e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.69954729e-02, 1.45599306e-01,
          9.09155160e-02, 1.08895496e-01, 1.31651089e-01, 1.08087815e-01,
          1.53374255e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.29314259e-02, 1.32538453e-01, 9.26279649e-02, 1.25163659e-01,
          8.33009332e-02, 1.88666165e-01, 1.83532685e-01, 2.78324544e-01,
          1.93642572e-01, 1.89215899e-01, 2.07680091e-01, 0., 0., 0.,
          7.21091330e-02, 1.40239522e-01, 1.88063636e-01, 1.00496188e-01,
          0., 2.34858673e-02, 9.44040343e-02, 1.50444850e-01,
          1.73898011e-01, 2.52690583e-01, 2.36453071e-01, 1.91131905e-01,
          1.27947137e-01, 1.30854920e-01, 7.95113966e-02, 1.35227218e-01,
          1.47488877e-01, 1.93128601e-01, 2.03466132e-01, 1.94959909e-01,
          1.57691300e-01, 3.40760127e-02 ]
      - [ 9.30789933e-02, 1.84247598e-01, 1.78708106e-01, 2.05120727e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.32376567e-01, 8.63943174e-02,
          1.10453583e-01, 1.10016607e-01, 1.56049132e-01, 9.32298526e-02,
          1.40082538e-01, 1.27153918e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.68799549e-01, 1.77177459e-01, 1.46006584e-01, 6.11486323e-02,
          5.24280109e-02, 1.48004159e-01, 1.66266918e-01, 2.16458544e-01,
          2.85229802e-01, 1.61495656e-01, 1.65810749e-01, 2.20471807e-02,
          0., 0., 4.58983891e-02, 1.31578714e-01, 1.56866491e-01,
          4.94758338e-02, 1.19895926e-02, 1.66641325e-02, 1.08391136e-01,
          1.57425821e-01, 1.12309441e-01, 2.43745074e-01, 2.17290610e-01,
          2.25650400e-01, 1.06499456e-01, 4.28357609e-02, 5.57655394e-02,
          1.05911888e-01, 1.73449501e-01, 1.51225016e-01, 2.53006607e-01,
          1.88545942e-01, 1.08467616e-01, 1.92353856e-02 ]
      - [ 1.48085609e-01, 1.40297949e-01, 1.44014060e-01, 2.14985073e-01,
          3.54663879e-02, 6.31826967e-02, 4.50286493e-02, 4.63660434e-02,
          3.14679816e-02, 4.59924154e-02, 6.89359829e-02, 6.34197146e-02,
          2.23526374e-01, 1.40636250e-01, 1.57135561e-01, 1.29080951e-01,
          9.75569263e-02, 1.20412171e-01, 9.79862809e-02, 2.29669392e-01,
          0., 0., 0., 0., 0., 0., 0., 4.78502996e-02, 2.27853820e-01,
          1.35473967e-01, 9.49302837e-02, 1.14948936e-01, 1.43562868e-01,
          1.18093207e-01, 1.38976932e-01, 1.73883334e-01, 1.84793636e-01,
          9.31242481e-02, 6.62944540e-02, 1.40333727e-01, 1.21253729e-01,
          1.10759884e-01, 1.13636516e-01, 1.35443047e-01, 2.26920232e-01,
          1.34040952e-01, 1.49226710e-01, 6.15159944e-02, 1.51963547e-01,
          1.30683348e-01, 1.04748309e-01, 1.58341572e-01, 2.46520281e-01,
          1.48748279e-01, 1.10491216e-01, 1.08836949e-01, 1.00247376e-01,
          2.67290361e-02, 1.33177683e-01, 1.21149756e-01, 1.12997733e-01,
          1.49662226e-01, 7.28819966e-02, 7.93323368e-02 ]
      - [ 6.06181212e-02, 1.20153606e-01, 1.25737593e-01, 5.47206663e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.41752988e-01,
          1.00760870e-01, 9.85556915e-02, 4.45578881e-02, 3.89174484e-02,
          2.18037963e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.61926986e-02, 3.12086325e-02, 4.31371704e-02, 0.,
          1.14068151e-01, 2.21096575e-01, 2.74534792e-01, 2.72411644e-01,
          2.48702586e-01, 1.10981455e-02, 0., 0., 9.59887356e-02,
          1.68442681e-01, 1.76390722e-01, 2.15512142e-01, 2.19800472e-01,
          1.22354910e-01, 0., 1.75915778e-01, 1.95391089e-01,
          2.51892298e-01, 2.63330996e-01, 1.88990369e-01, 1.38455644e-01,
          0., 0., 5.41875996e-02, 1.21678405e-01, 1.35927737e-01,
          8.96334499e-02, 2.42141724e-01, 2.57048786e-01, 1.94901943e-01,
          0. ]
      - [ 1.96820453e-01, 1.66253537e-01, 4.50753905e-02, 3.87349650e-02,
          6.89194724e-02, 8.67538676e-02, 8.22903123e-03, 1.29394650e-01,
          1.96338639e-01, 6.71897549e-03, 1.03474585e-02, 0.,
          5.43452650e-02, 1.35390237e-01, 1.42103210e-01, 2.36618057e-01,
          2.12277576e-01, 2.02583045e-01, 1.41471848e-01, 5.02360612e-03,
          1.17031569e-02, 5.97410835e-03, 1.29112462e-02, 9.00167823e-02,
          2.33856097e-01, 1.44140825e-01, 1.38914391e-01, 0.,
          1.09771593e-02, 1.29797131e-01, 1.48894176e-01, 1.45410717e-01,
          1.46756083e-01, 0., 0., 0., 3.40569951e-02, 1.59731314e-01,
          1.97585061e-01, 1.93712264e-01, 1.75884947e-01, 1.40650854e-01,
          9.51057598e-02, 1.13959260e-01, 5.64996246e-03, 7.63170496e-02,
          1.34474769e-01, 7.93151110e-02, 1.88272163e-01, 8.59542042e-02,
          0., 0., 0., 3.04620937e-02, 2.00118020e-01, 1.78124711e-01,
          1.96241572e-01, 1.64778113e-01, 1.48255795e-01, 0.,
          1.27264529e-01, 9.88991931e-02, 1.10856093e-01, 1.61261424e-01 ]
      - [ 1.41402856e-01, 1.78736135e-01, 1.79665178e-01, 1.30718872e-01,
          7.51744285e-02, 1.96325511e-01, 3.41518549e-03, 0.,
          9.89564583e-02, 6.68952689e-02, 8.61399248e-02, 8.05162862e-02,
          1.21710904e-01, 1.91400886e-01, 1.58622414e-01, 1.79644868e-01,
          2.46086434e-01, 1.16994709e-01, 9.19222534e-02, 9.56167802e-02,
          1.43874949e-02, 9.76406038e-02, 4.82980162e-03, 6.02154657e-02,
          2.11828858e-01, 1.28208190e-01, 1.11642815e-01, 1.02934323e-01,
          4.58426774e-02, 8.77661034e-02, 1.83630362e-01, 1.86925948e-01,
          7.46672526e-02, 1.03148259e-01, 0., 3.60278450e-02,
          6.91636726e-02, 1.95539087e-01, 2.33460486e-01, 7.08368868e-02,
          1.68271273e-01, 1.42893299e-01, 1.44803479e-01, 0.,
          1.13854572e-01, 1.15658082e-01, 5.57389185e-02, 0.,
          1.19890481e-01, 4.82980162e-03, 0., 7.22223800e-03,
          2.54337788e-02, 5.34060933e-02, 2.14121729e-01, 1.45013392e-01,
          2.05996096e-01, 9.78327766e-02, 1.74799308e-01, 1.05631456e-01,
          4.30145562e-02, 8.61296803e-02, 8.63630623e-02, 1.86809793e-01 ]
      - [ 1.59953177e-01, 1.18385881e-01, 2.17006043e-01, 1.23893850e-01,
          9.52555463e-02, 9.97789428e-02, 5.39887995e-02, 0.,
          6.82111010e-02, 0., 8.09940025e-02, 1.42425701e-01,
          1.54065490e-01, 1.84087411e-01, 1.34508535e-01, 5.99686243e-02,
          1.87385440e-01, 2.26022631e-01, 1.06638551e-01, 1.06248178e-01,
          1.73539147e-02, 6.02523191e-03, 1.14325583e-02, 9.05651674e-02,
          1.78428188e-01, 1.21905878e-01, 1.14602625e-01, 6.68965057e-02,
          7.47795105e-02, 7.44506046e-02, 1.48699313e-01, 1.33477882e-01,
          9.19708312e-02, 5.56877702e-02, 8.48467350e-02, 1.10817283e-01,
          1.08660586e-01, 2.29962438e-01, 1.21385112e-01, 1.47745982e-01,
          1.74562573e-01, 1.53683409e-01, 1.34232178e-01, 1.19746268e-01,
          1.12189904e-01, 1.48347750e-01, 3.38823674e-03, 0.,
          2.00201914e-01, 1.18186913e-01, 4.32560779e-02, 0., 0.,
          1.51528195e-01, 1.40500948e-01, 1.73683122e-01, 2.61781275e-01,
          1.46785021e-01, 1.35416985e-01, 5.89523278e-02, 4.69341315e-02,
          0., 8.30353573e-02, 1.70835510e-01 ]
      - [ 1.57532886e-01, 1.84561357e-01, 1.81455538e-01, 1.16045475e-01,
          1.23670148e-02, 1.51980251e-01, 6.48728479e-03, 0.,
          8.21898952e-02, 5.61815361e-03, 1.31599173e-01, 1.16951481e-01,
          1.24491096e-01, 1.14821188e-01, 1.51567310e-01, 4.46687341e-02,
          1.04012161e-01, 1.52249947e-01, 1.33018389e-01, 1.03738010e-01,
          7.92942792e-02, 8.75506084e-03, 5.68059087e-02, 1.17780201e-01,
          1.20479345e-01, 1.59081444e-01, 6.88202754e-02, 5.50900251e-02,
          1.10568389e-01, 1.04617104e-01, 1.44632116e-01, 1.86561540e-01,
          8.72821584e-02, 4.36866209e-02, 1.44364983e-01, 1.10949941e-01,
          1.78900063e-01, 1.50384188e-01, 1.51654005e-01, 1.70210972e-01,
          1.25981480e-01, 1.17871195e-01, 1.78000018e-01, 1.20443814e-01,
          9.22544971e-02, 1.50493339e-01, 6.57752454e-02, 0.,
          2.01131493e-01, 1.50971830e-01, 0., 0., 7.71472557e-03,
          4.35933881e-02, 1.61433697e-01, 1.41865581e-01, 3.00240755e-01,
          1.80877715e-01, 1.02769949e-01, 0., 3.85736278e-03,
          8.03332254e-02, 9.53772292e-02, 2.15652898e-01 ]
      - [ 1.17821068e-01, 1.37820035e-01, 2.06849262e-01, 1.76143810e-01,
          1.35322407e-01, 1.86920196e-01, 1.02127604e-02, 0.,
          7.96802416e-02, 7.71263987e-02, 1.38142958e-01, 1.64026767e-01,
          1.17717244e-01, 1.61774039e-01, 1.52861163e-01, 1.00329027e-01,
          1.67411879e-01, 2.36738890e-01, 1.05434179e-01, 6.61592856e-02,
          7.00755864e-02, 4.83149104e-02, 1.29004223e-02, 1.20483570e-01,
          1.19215280e-01, 2.09165007e-01, 1.38633415e-01, 0.,
          9.03012604e-02, 9.36169475e-02, 7.71609768e-02, 1.94321141e-01,
          7.64915571e-02, 7.67821074e-02, 1.05577037e-01, 8.96924511e-02,
          1.67152464e-01, 1.45470008e-01, 1.33581847e-01, 1.64393172e-01,
          8.59899074e-02, 1.38600886e-01, 1.44143343e-01, 7.00347200e-02,
          1.32315978e-01, 1.19237781e-01, 7.92573690e-02, 0.,
          2.38083124e-01, 9.11194235e-02, 0., 2.38099005e-02,
          7.01197004e-03, 6.54921159e-02, 1.62238672e-01, 1.39903978e-01,
          2.44169578e-01, 1.61215588e-01, 1.09272569e-01, 0., 0., 0.,
          1.15924753e-01, 8.32137987e-02 ]
      - [ 5.40337823e-02, 1.05724819e-01, 1.09960243e-01, 1.35350704e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.35947585e-01, 1.02127209e-01,
          1.11867890e-01, 5.45895211e-02, 8.39201659e-02, 7.67086223e-02,
          5.07296063e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.36737032e-02, 8.29653963e-02, 1.31123485e-02, 0.,
          1.32324517e-01, 1.88927412e-01, 2.56626993e-01, 2.60749936e-01,
          2.05156296e-01, 3.92150693e-03, 0., 0., 0., 1.64555103e-01,
          2.81798035e-01, 2.21712187e-01, 1.94345266e-01, 1.43958971e-01,
          0., 1.92103639e-01, 1.64807528e-01, 2.30635822e-01,
          2.50845283e-01, 1.98067501e-01, 1.37598127e-01, 1.15747631e-01,
          0., 1.68942586e-01, 8.71520489e-02, 1.09765515e-01,
          8.15646946e-02, 2.95800924e-01, 1.74350470e-01, 1.10683464e-01,
          7.50033259e-02 ]
      - [ 1.04435533e-01, 1.55512005e-01, 2.12404564e-01, 1.18856400e-01,
          1.29992962e-01, 1.33333996e-01, 1.22122586e-01, 5.05193770e-02,
          8.52153823e-02, 4.42351541e-03, 1.41712546e-01, 1.12224065e-01,
          1.08667716e-01, 1.76304206e-01, 1.54047668e-01, 1.15346320e-01,
          1.79833248e-01, 2.24369586e-01, 1.59603670e-01, 0.,
          4.55736108e-02, 5.47317825e-02, 5.56227611e-03, 4.95693721e-02,
          1.93705916e-01, 1.93412587e-01, 1.28685996e-01, 0.,
          4.54250239e-02, 1.16970442e-01, 1.54622987e-01, 1.38681188e-01,
          6.92906752e-02, 6.95331320e-02, 1.34836987e-01, 4.42627780e-02,
          1.78462997e-01, 1.73366204e-01, 1.58682317e-01, 1.23493254e-01,
          7.30808675e-02, 1.35814592e-01, 1.70351729e-01, 1.11740269e-01,
          1.01504162e-01, 1.27330586e-01, 0., 7.21357316e-02,
          1.80024430e-01, 1.29180059e-01, 7.01656938e-02, 0.,
          1.23369098e-02, 1.40082017e-01, 1.42194539e-01, 1.39358729e-01,
          2.27927357e-01, 1.12247013e-01, 1.39584661e-01, 9.58354697e-02,
          8.65719169e-02, 7.25858659e-03, 8.33026692e-02, 1.31464675e-01 ]
      - [ 1.55238062e-01, 2.60063678e-01, 1.65015623e-01, 6.15783334e-02,
          2.22241320e-02, 7.42444173e-02, 1.04689732e-01, 8.48521478e-03,
          9.32500884e-02, 1.17252292e-02, 1.27795592e-01, 5.67440502e-03,
          1.22006208e-01, 1.46383792e-01, 1.62127346e-01, 1.53632060e-01,
          2.20912278e-01, 1.76208586e-01, 3.33765820e-02, 7.30807334e-02,
          5.57676964e-02, 1.16879530e-02, 5.80951646e-02, 0.,
          1.59248084e-01, 1.16899602e-01, 6.74804300e-03, 2.35862602e-02,
          6.34637251e-02, 6.95138872e-02, 2.11196005e-01, 1.56480521e-01,
          1.08586192e-01, 1.05550908e-01, 8.66090134e-02, 7.09096715e-02,
          9.82835796e-03, 1.22068204e-01, 2.51245350e-01, 2.12702170e-01,
          1.84821755e-01, 1.45860374e-01, 1.16575852e-01, 9.48615521e-02,
          1.43162236e-01, 1.26513705e-01, 0., 0., 1.76859468e-01, 0., 0.,
          2.80299652e-02, 6.38190471e-03, 0., 2.19411477e-01,
          1.91736847e-01, 2.34965727e-01, 1.74198285e-01, 1.20849289e-01,
          5.67440502e-03, 8.70000571e-02, 2.94140354e-02, 8.10782835e-02,
          1.80958435e-01 ]
      - [ 5.57288490e-02, 9.71062034e-02, 1.94699794e-01, 2.37172097e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 2.20583409e-01, 1.49501324e-01,
          1.59120381e-01, 1.45540580e-01, 1.13525681e-01, 7.24877492e-02,
          1.25663936e-01, 1.33318216e-01, 1.09921642e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.93920389e-01, 1.37815192e-01, 7.24021941e-02,
          4.87060286e-03, 0., 6.37110993e-02, 1.73668504e-01,
          1.73155278e-01, 2.56215930e-01, 1.50604814e-01, 9.37652513e-02,
          0., 7.15934932e-02, 1.59458756e-01, 1.25644207e-01,
          1.72326297e-01, 1.93774611e-01, 1.26421407e-01, 1.25277966e-01,
          1.07123010e-01, 1.57013938e-01, 1.85347646e-01, 1.21843912e-01,
          1.34824798e-01, 2.40862712e-01, 1.26565829e-01, 1.34257093e-01,
          1.41551122e-01, 1.34235561e-01, 9.30343717e-02, 1.01021096e-01,
          7.08579570e-02, 1.76698208e-01, 1.45020291e-01, 1.15877837e-01,
          1.42742038e-01 ]
      - [ 1.66754633e-01, 1.10800453e-01, 1.75145000e-01, 2.28226513e-01,
          6.90779164e-02, 1.04283474e-01, 7.72459209e-02, 0.,
          1.00758679e-01, 7.08146999e-03, 1.16482005e-01, 1.69350684e-01,
          1.30044863e-01, 2.08001882e-01, 1.11396275e-01, 0.,
          2.22247615e-01, 1.95009261e-01, 1.12057254e-01, 1.07229732e-01,
          6.94052652e-02, 0., 0., 1.15716532e-01, 1.84430465e-01,
          1.66202471e-01, 8.29598680e-02, 1.10308841e-01, 6.80148602e-02,
          8.81655067e-02, 1.12511240e-01, 9.54775438e-02, 9.75019485e-02,
          3.71996313e-02, 9.99185666e-02, 1.27185211e-01, 1.39049083e-01,
          1.89943820e-01, 1.28952876e-01, 1.28671318e-01, 1.62342981e-01,
          1.71695098e-01, 1.22754604e-01, 5.91818569e-03, 1.61391079e-01,
          1.38346925e-01, 0., 7.53302453e-03, 1.15103625e-01,
          1.10651501e-01, 3.00011449e-02, 4.90639508e-02, 8.28791410e-03,
          1.39778271e-01, 1.79946050e-01, 8.38865042e-02, 2.20858246e-01,
          1.42461434e-01, 8.29040855e-02, 1.05843432e-01, 1.17748857e-01,
          0., 7.70808607e-02, 2.22138792e-01 ]
      - [ 1.85318664e-01, 1.46507844e-01, 2.13921964e-01, 1.40865579e-01,
          1.72523633e-01, 1.22768901e-01, 4.28735428e-02, 0.,
          6.28112629e-02, 2.73979027e-02, 1.23991854e-01, 1.58715174e-01,
          1.16385475e-01, 1.55608445e-01, 9.26670209e-02, 5.92620336e-02,
          1.96992382e-01, 1.73570156e-01, 5.03345728e-02, 1.56191334e-01,
          7.72915687e-03, 0., 3.47473398e-02, 0., 2.32276782e-01,
          1.43576324e-01, 3.47900726e-02, 1.43195698e-02, 2.50042826e-02,
          5.25910482e-02, 2.39804655e-01, 1.59657761e-01, 8.59966278e-02,
          3.85901108e-02, 1.56515688e-01, 0., 1.12275749e-01,
          2.25391179e-01, 1.73386663e-01, 8.05352032e-02, 1.47360072e-01,
          1.35458648e-01, 1.33209184e-01, 1.23190179e-01, 1.01958171e-01,
          1.35438845e-01, 7.26657314e-03, 0., 2.04126060e-01,
          5.46303205e-02, 2.36329399e-02, 0., 0., 0., 1.85471401e-01,
          1.82195410e-01, 1.99380800e-01, 2.16562450e-01, 7.18638375e-02,
          8.14188421e-02, 6.84102476e-02, 4.07826155e-02, 9.57095399e-02,
          1.24198824e-01 ]
      - [ 7.60317892e-02, 8.83716345e-02, 9.92900431e-02, 1.93859279e-01,
          1.19087026e-02, 9.25630517e-03, 0., 1.03246793e-02,
          2.84349918e-01, 0., 0., 0., 1.92378819e-01, 1.30259544e-01,
          7.42167979e-02, 1.21727534e-01, 1.22097004e-02, 1.04762979e-01,
          1.15633443e-01, 8.80721807e-02, 5.40502928e-02, 0.,
          1.49170132e-02, 1.16249070e-01, 2.13945240e-01, 1.22352652e-02,
          0., 0., 1.30227000e-01, 1.01338826e-01, 9.05273184e-02,
          1.01729833e-01, 1.64147213e-01, 8.41972530e-02, 1.11344300e-01,
          1.54946253e-01, 2.07779214e-01, 1.24565780e-01, 1.01387240e-01,
          1.27385572e-01, 1.36797145e-01, 1.10564828e-01, 1.29452795e-01,
          1.72370553e-01, 2.32222155e-01, 1.50477290e-01, 1.27458215e-01,
          0., 1.32656753e-01, 1.00325510e-01, 1.79097652e-01,
